id;type;source;source-layer;filter;minzoom;maxzoom;fill-pattern;fill-color;fill-outline-color;fill-opacity;symbol-placement;symbol-avoid-edges;symbol-spacing;line-cap;line-join;line-color;line-width;line-gap-width;line-opacity;line-dasharray;icon-image;icon-allow-overlap;icon-offset;text-field;text-font;text-size;text-offset;text-anchor;text-max-width;text-transform;text-allow-overlap;text-line-height;text-color;text-halo-color;text-halo-width;text-halo-blur;background-color;Remark
background;background;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;#EFEFEF;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_aanlegsteiger10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""aanlegsteiger""]";;;;rgb(0, 0, 0);rgb(50, 50, 50);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_aanlegsteiger50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""typeland_gebruik"",""aanlegsteiger""]";;;;rgb(0, 0, 0);rgb(50, 50, 50);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_aanlegsteiger100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""typeland_gebruik"",""aanlegsteiger""]";;;;rgb(0, 0, 0);rgb(50, 50, 50);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_akkerland10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""akkerland""]";;;;rgb(255, 253, 237);rgb(204, 204, 170);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_akkerland50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""type_landgebruik"",""akkerland""]";;;;rgb(255, 253, 237);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_akkerland100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""type_landgebruik"",""akkerland""]";;;;rgb(255, 253, 237);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_basalt10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""basaltblokken, steenglooiing""]";;;;rgb(164, 164, 164);rgb(100, 100, 100);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_basalt50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""type_landgebruik"",""basaltblokken, steenglooiing""]";;;;rgb(164, 164, 164);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_basalt100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""type_landgebruik"",""basaltblokken, steenglooiing""]";;;;rgb(164, 164, 164);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_boomgaard10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""boomgaard""]";;;boomgaard;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_boomgaard50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""type_landgebruik"",""boomgaard""]";;;;rgb(227,234,187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_boomgaard100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""type_landgebruik"",""boomgaard""]";;;;rgb(227,234,187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_populieren10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""populieren""]";;;populieren;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_populieren50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""type_landgebruik"",""populieren""]";;;;rgb(227,234,187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_boomkwekerij10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""boomkwekerij""]";;;boomkwekerij;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_fruitkwekerij10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""fruitkwekerij""]";;;fruitkwekerij;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_kwekerij50;fill;brt_topnl;top50nl_terrein_vlak;"[""in"",""type_landgebruik"",""boomkwekerij"",""fruitkwekerij""]";;;;rgb(255,250,218);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_kwekerij100;fill;brt_topnl;top100nl_terrein_vlak;"[""in"",""type_landgebruik"",""boomkwekerij"",""fruitkwekerij""]";;;;rgb(255,250,218);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_loofbos10;fill;brt_topnl;top10nl_terrein_vlak;"[""in"",""typelandgebruik"",""bos: loofbos""]";;;loofbos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_naaldbos10;fill;brt_topnl;top10nl_terrein_vlak;"[""in"",""typelandgebruik"",""bos: naaldbos""]";;;naaldbos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_gemengdbos10;fill;brt_topnl;top10nl_terrein_vlak;"[""in"",""typelandgebruik"",""bos: gemengd bos""]";;;gemengdbos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_griend10;fill;brt_topnl;top10nl_terrein_vlak;"[""in"",""typelandgebruik"",""bos: griend""]";;;griend;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_bos50;fill;brt_topnl;top50nl_terrein_vlak;"[""in"",""type_landgebruik"",""bos: loofbos"",""bos: naaldbos"",""bos: gemengd bos"",""griend""]";;;;rgb(174, 204, 83);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_bos100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""type_landgebruik"",""bos: gemengd bos""]";;;;rgb(174, 204, 83);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_bos250;fill;brt_topnl;top250nl_terrein_vlak;"[""=="",""type_landgebruik"",""bos""]";;;;rgb(174, 204, 83);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_bos500;fill;brt_topnl;top500nl_terrein_vlak;"[""=="",""type_landgebruik"",""bos""]";;;;rgb(174, 204, 83);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_bos1000;fill;brt_topnl;top1000nl_terrein_vlak;"[""=="",""type_landgebruik"",""bos""]";;;;rgb(174, 204, 83);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_braakliggend10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""braakliggend""]";;;;rgb(200, 200, 200);rgb(150, 150, 150);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_braakliggend50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""type_landgebruik"",""braakliggend""]";;;;rgb(150, 150, 150);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_braakliggend100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""type_landgebruik"",""braakliggend""]";;;;rgb(150, 150, 150);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_dodenakker10;fill;brt_topnl;top10nl_terrein_vlak;"[""in"",""typelandgebruik"",""dodenakker"",""dodenakker met bos""]";;;dodenakker;;#C3DBB5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_dodenakker50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""type_landgebruik"",""dodenakker""]";;;;rgb(150, 150, 150);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_dodenakker100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""type_landgebruik"",""dodenakker""]";;;;rgb(150, 150, 150);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_duin10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""duin""]";;;;rgb(252, 245, 187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_duin50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""type_landgebruik"",""duin""]";;;;rgb(252, 245, 187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_duin100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""type_landgebruik"",""duin""]";;;;rgb(252, 245, 187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_grasland10;fill;brt_topnl;top10nl_terrein_vlak;"[""in"",""typelandgebruik"",""grasland""]";;;;rgb(227,234,187);"[""interpolate"",[""linear""],[""zoom""],10,""#E3EABB"",11,""#CCCCAA""]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_grasland50;fill;brt_topnl;top50nl_terrein_vlak;"[""in"",""type_landgebruik"",""grasland""]";;;;rgb(227,234,187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_grasland100;fill;brt_topnl;top100nl_terrein_vlak;"[""in"",""type_landgebruik"",""grasland""]";;;;rgb(227,234,187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_heide10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""heide""]";;;;#FEE5E5;#FEE5E5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_heide50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""type_landgebruik"",""heide""]";;;;#FEE5E5;#FEE5E5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_heide100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""type_landgebruik"",""heide""]";;;;#FEE5E5;#FEE5E5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_overig10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""overig""]";;;;rgb(255,255,255);"[""interpolate"",[""linear""],[""zoom""],10,""#FFFFFF"",11,""#CCCCAA""]";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_overig50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""type_landgebruik"",""overig""]";;;;rgb(255,255,255);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_overig100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""type_landgebruik"",""overig""]";;;;rgb(255,255,255);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_overig250;fill;brt_topnl;top250nl_terrein_vlak;"[""=="",""type_landgebruik"",""overig""]";;;;rgb(255,255,255);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_overig500;fill;brt_topnl;top500nl_terrein_vlak;"[""=="",""type_landgebruik"",""overig""]";;;;rgb(255,255,255);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_bebouwdgebied50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""type_landgebruik"",""bebouwd gebied""]";;;;rgb(160,160,160);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_bebouwdgebied100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""type_landgebruik"",""bebouwd gebied""]";;;;rgb(160,160,160);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_spoorbaanlichaam10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""spoorbaanlichaam""]";;;;rgb(200, 200, 200);#C3DBB5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_spoorbaanlichaam50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""type_landgebruik"",""spoorbaanlichaam""]";;;;rgb(200, 200, 200);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_spoorbaanlichaam100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""type_landgebruik"",""spoorbaanlichaam""]";;;;rgb(200, 200, 200);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_zand10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""zand""]";;;;rgb(252, 245, 187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_zand50;fill;brt_topnl;top50nl_terrein_vlak;"[""=="",""type_landgebruik"",""zand""]";;;;rgb(252, 245, 187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_zand100;fill;brt_topnl;top100nl_terrein_vlak;"[""=="",""type_landgebruik"",""zand""]";;;;rgb(252, 245, 187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_zand250;fill;brt_topnl;top250nl_terrein_vlak;"[""=="",""type_landgebruik"",""zand""]";;;;rgb(252, 245, 187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_zand500;fill;brt_topnl;top500nl_terrein_vlak;"[""=="",""type_landgebruik"",""zand""]";;;;rgb(252, 245, 187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_zand1000;fill;brt_topnl;top1000nl_terrein_vlak;"[""=="",""type_landgebruik"",""zand""]";;;;rgb(252, 245, 187);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hoogte_lijn10;line;brt_topnl;top10nl_hoogte_lijn;"[""=="",""typehoogte"",""hoogtelijn""]";;;;;;;;;;round;miter;rgba(169,58,23,0.5);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,17,3]";;;;;;;;;;;;;;;;;;;;;
hoogte_lijn50;line;brt_topnl;top50nl_hoogte_lijn;"[""=="",""type_hoogte"",""hoogtelijn""]";;;;;;;;;;round;miter;rgba(169,58,23,0.5);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,17,3]";;;;;;;;;;;;;;;;;;;;;
hoogte_lijn100;line;brt_topnl;top100nl_hoogte_lijn;"[""=="",""type_hoogte"",""hoogtelijn""]";;;;;;;;;;round;miter;rgba(169,58,23,0.5);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,17,3]";;;;;;;;;;;;;;;;;;;;;
hoogte_lijn_hoogte10;symbol;brt_topnl;top10nl_hoogte_lijn;"[""=="",""typehoogte"",""hoogtelijn""]";15.0;;;;;;line;TRUE;;;;;;;;;;;;{hoogte};"[""pdok_OpenSansRegular""]";10;;;;;;;rgb(169,58,23);rgb(255,255,255);5.0;2.0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
waterdeel_vlak_alles10;fill;brt_topnl;top10nl_waterdeel_vlak;;;;;rgb(128, 189, 227);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
waterdeel_vlak_alles50;fill;brt_topnl;top50nl_waterdeel_vlak;;;;;rgb(128, 189, 227);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
waterdeel_vlak_alles100;fill;brt_topnl;top100nl_waterdeel_vlak;;;;;rgb(128, 189, 227);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
waterdeel_vlak_alles250;fill;brt_topnl;top250nl_waterdeel_vlak;;;;;rgb(128, 189, 227);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
waterdeel_vlak_alles500;fill;brt_topnl;top500nl_waterdeel_vlak;;;;;rgb(128, 189, 227);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
waterdeel_vlak_alles1000;fill;brt_topnl;top1000nl_waterdeel_vlak;;;;;rgb(128, 189, 227);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
waterdeel_lijn;line;brt_topnl;top10nl_waterdeel_lijn;;;;;;;;;;;round;miter;rgb(128, 189, 227);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,17,3]";;;;;;;;;;;;;;;;;;;;;
diepte_lijn10;line;brt_topnl;top10nl_hoogte_lijn;"[""=="",""typehoogte"",""dieptelijn""]";;;;;;;;;;round;miter;rgb(0, 100, 200);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,17,3]";;;;;;;;;;;;;;;;;;;;;
diepte_lijn50;line;brt_topnl;top50nl_hoogte_lijn;"[""=="",""type_hoogte"",""dieptelijn""]";;;;;;;;;;round;miter;rgb(0, 100, 200);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,17,3]";;;;;;;;;;;;;;;;;;;;;
diepte_lijn100;line;brt_topnl;top100nl_hoogte_lijn;"[""=="",""type_hoogte"",""dieptelijn""]";;;;;;;;;;round;miter;rgb(0, 100, 200);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,17,3]";;;;;;;;;;;;;;;;;;;;;
diepte_lijn_diepte10;symbol;brt_topnl;top10nl_hoogte_lijn;"[""=="",""typehoogte"",""dieptelijn""]";15.0;;;;;;line;TRUE;;;;;;;;;;;;{hoogte};"[""pdok_OpenSansRegular""]";10;;;;;;;rgb(169,58,23);rgb(255,255,255);5.0;2.0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
relief_lijn_wal;symbol;brt_topnl;top10nl_relief_lijn;"[""=="",""typerelief"",""wal""]";15.0;;;;;;line;TRUE;8.0;;;;;;;;wal;TRUE;;;;;;;;;;;;;;;;
relief_lijn_taludhoog;symbol;brt_topnl;top10nl_relief_talud_hoge_zijde_lijn;"[""all"",[""=="",""hoogteklasse"",""> 2,5 meter""],[""=="",""typerelief"",""talud, hoogteverschil""]]";15.0;;;;;;line;TRUE;8.0;;;;;;;;taludhoog;TRUE;;;;;;;;;;;;;;;;
relief_lijn_taludlaag;symbol;brt_topnl;top10nl_relief_talud_hoge_zijde_lijn;"[""all"",[""=="",""hoogteklasse"",""1 - 2,5 meter""],[""=="",""typerelief"",""talud, hoogteverschil""]]";15.0;;;;;;line;TRUE;8.0;;;;;;;;taludlaag;TRUE;;;;;;;;;;;;;;;;
relief_lijn_steilerand;symbol;brt_topnl;top10nl_relief_talud_hoge_zijde_lijn;"[""=="",""typerelief"",""steile rand, aardrand""]";15.0;;;;;;line;TRUE;4.0;;;;;;;;rand;TRUE;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wegdeel_lijn_overig_casing10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in gebruik""],[""=="",""typeweg"",""overig""],[""!="",""verhardingsbreedteklasse"",""< 2 meter""]]";;;;;;;;;;round;miter;rgb(128, 128, 128);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,8]";"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,20,1.5]";;;;;;;;;;;;;;;;;;;;
wegdeel_lijn_overig_casing10 aanleg;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in uitvoering""],[""=="",""typeweg"",""overig""],[""!="",""verhardingsbreedteklasse"",""< 2 meter""]]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,8]";"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,20,1.5]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_overig_casing10 buitengebruik;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""buiten gebruik""],[""=="",""typeweg"",""overig""],[""!="",""verhardingsbreedteklasse"",""< 2 meter""]]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,8]";"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,20,1.5]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_overig_casing50;line;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""overig""],[""!="",""verhardingsbreedteklasse"",""< 2 meter""]";;;;;;;;;;round;miter;rgb(240, 120, 88);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,8]";"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,20,1.5]";"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_overig_casing100;line;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""overig""],[""!="",""verhardingsbreedteklasse"",""< 2 meter""]";;;;;;;;;;round;miter;rgb(240, 120, 88);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,8]";"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,20,1.5]";"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_straat_casing10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in gebruik""],[""in"",""typeweg"",""straat""]]";;;;;;;;;;round;miter;rgb(0, 0, 100);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,11]";"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,20,1.5]";;;;;;;;;;;;;;;;;;;;
wegdeel_lijn_straat_casing10 aanleg;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in uitvoering""],[""in"",""typeweg"",""straat""]]";;;;;;;;;;round;miter;rgb(0, 0, 0);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,11]";"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,20,1.5]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_straat_casing10 buitengebruik;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""buiten gebruik""],[""in"",""typeweg"",""straat""]]";;;;;;;;;;round;miter;rgb(255, 0, 0);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,11]";"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,20,1.5]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_straat_casing50;line;brt_topnl;top50nl_wegdeel_lijn;"[""in"",""type_weg"",""straat""]";;;;;;;;;;round;miter;rgb(0, 0, 100);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,11]";"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,20,1.5]";"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_straat_casing100;line;brt_topnl;top50nl_wegdeel_lijn;"[""in"",""type_weg"",""straat""]";;;;;;;;;;round;miter;rgb(0, 0, 100);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,11]";"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.1,20,1.5]";"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_lokaal_casing10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in gebruik""],[""=="",""typeweg"",""lokale weg""]]";;;;;;;;;;round;miter;rgb(100, 100, 50);"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.5,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.1,20,2]";;;;;;;;;;;;;;;;;;;;
wegdeel_lijn_lokaal_casing10 aanleg;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in uitvoering""],[""=="",""typeweg"",""lokale weg""]]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.5,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.1,20,2]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_lokaal_casing10 buiten gebruik;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""buiten gebruik""],[""=="",""typeweg"",""lokale weg""]]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.5,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.1,20,2]";;[4,3];;;;;;;;;;;;;;;;;;
