id;type;source;source-layer;filter;minzoom;maxzoom;fill-pattern;fill-color;fill-outline-color;fill-opacity;symbol-placement;symbol-avoid-edges;symbol-spacing;line-cap;line-join;line-color;line-width;line-gap-width;line-opacity;line-dasharray;icon-image;icon-allow-overlap;icon-offset;text-field;text-font;text-size;text-offset;text-anchor;text-max-width;text-transform;text-allow-overlap;text-line-height;text-color;text-halo-color;text-halo-width;text-halo-blur;background-color;Remark
wegdeel_lijn_lokaal_casing50;line;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""lokale weg""]";;;;;;;;;;round;miter;rgb(100, 100, 50);"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.5,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.1,20,2]";"{""stops"":[[11,0],[11.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_lokaal_casing100;line;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""lokale weg""]";;;;;;;;;;round;miter;rgb(100, 100, 50);"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.5,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.1,20,2]";"{""stops"":[[11,0],[11.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_lokaal_casing250;line;brt_topnl;top250nl_wegdeel_lijn;"[""=="",""type_weg"",""lokale weg""]";;;;;;;;;;round;miter;rgb(100, 100, 50);"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.5,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.1,20,2]";"{""stops"":[[11,0],[11.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_lokaal_casing500;line;brt_topnl;top500nl_wegdeel_lijn;"[""=="",""type_weg"",""lokale weg""]";;;;;;;;;;round;miter;rgb(100, 100, 50);"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.5,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.1,20,2]";"{""stops"":[[11,0],[11.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_regionaal_casing10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in gebruik""],[""=="",""typeweg"",""regionale weg""]]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.5,20,19]";"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.1,20,2]";;;;;;;;;;;;;;;;;;;;
wegdeel_lijn_regionaal_casing10 aanleg;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in uitvoering""],[""=="",""typeweg"",""regionale weg""]]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.5,20,19]";"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.1,20,2]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_regionaal_casing10 buiten gebruik;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""buiten gebruik""],[""=="",""typeweg"",""regionale weg""]]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.5,20,19]";"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.1,20,2]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_regionaal_casing50;line;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""regionale weg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.5,20,19]";"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.1,20,2]";"{""stops"":[[9,0],[9.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_regionaal_casing100;line;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""regionale weg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.5,20,19]";"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.1,20,2]";"{""stops"":[[9,0],[9.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_regionaal_casing250;line;brt_topnl;top250nl_wegdeel_lijn;"[""=="",""type_weg"",""regionale weg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.5,20,19]";"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.1,20,2]";"{""stops"":[[9,0],[9.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_regionaal_casing500;line;brt_topnl;top500nl_wegdeel_lijn;"[""=="",""type_weg"",""regionale weg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.5,20,19]";"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.1,20,2]";"{""stops"":[[9,0],[9.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg_casing10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in gebruik""],[""=="",""typeweg"",""hoofdweg""]]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.2,20,2]";;;;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg_casing10 aanleg;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in uitvoering""],[""=="",""typeweg"",""hoofdweg""]]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.2,20,2]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg_casing10 buiten gebruik;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""buiten gebruik""],[""=="",""typeweg"",""hoofdweg""]]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.2,20,2]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg_casing50;line;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.2,20,2]";"{""stops"":[[7,0],[7.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg_casing100;line;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.2,20,2]";"{""stops"":[[7,0],[7.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg_casing250;line;brt_topnl;top250nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.2,20,2]";"{""stops"":[[7,0],[7.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg_casing500;line;brt_topnl;top500nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.2,20,2]";"{""stops"":[[7,0],[7.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg_casing1000;line;brt_topnl;top1000nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.2,20,2]";"{""stops"":[[7,0],[7.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg_casing10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in gebruik""],[""=="",""typeweg"",""autosnelweg""]]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],6,0.2,20,2]";;;;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg_casing10 aanleg;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in uitvoering""],[""=="",""typeweg"",""autosnelweg""]]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],6,0.2,20,2]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg_casing10 buiten gebruik;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""buiten gebruik""],[""=="",""typeweg"",""autosnelweg""]]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],6,0.2,20,2]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg_casing50;line;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],6,0.2,20,2]";"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg_casing100;line;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],6,0.2,20,2]";"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg_casing250;line;brt_topnl;top250nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],6,0.2,20,2]";"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg_casing500;line;brt_topnl;top500nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],6,0.2,20,2]";"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg_casing1000;line;brt_topnl;top1000nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";"[""interpolate"",[""exponential"",1.5],[""zoom""],6,0.2,20,2]";"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn_casing10;line;brt_topnl;top10nl_spoorbaandeel_lijn;;;;;;;;;;;round;miter;rgb(50, 50, 50);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,2,18,20]";;"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn_casing50;line;brt_topnl;top50nl_spoorbaandeel_lijn;;;;;;;;;;;round;miter;rgb(50, 50, 50);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,2,18,20]";;"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn_casing100;line;brt_topnl;top100nl_spoorbaandeel_lijn;;;;;;;;;;;round;miter;rgb(50, 50, 50);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,2,18,20]";;"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn_casing250;line;brt_topnl;top250nl_spoorbaandeel_lijn;;;;;;;;;;;round;miter;rgb(50, 50, 50);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,2,18,20]";;"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn_casing500;line;brt_topnl;top500nl_spoorbaandeel_lijn;;;;;;;;;;;round;miter;rgb(50, 50, 50);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,2,18,20]";;"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn_casing1000;line;brt_topnl;top1000nl_spoorbaandeel_lijn;;;;;;;;;;;round;miter;rgb(50, 50, 50);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,2,18,20]";;"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wegdeel_vlak_startbaan10;fill;brt_topnl;top10nl_wegdeel_vlak;"[""in"",""typeweg"",""startbaan, landingsbaan"",""startbaan, landingsbaan|overig"",""startbaan, landingsbaan|rolbaan, platform"",""startbaan, landingsbaan|rolbaan, platform|overig"" ]";;;;rgb(200,200,200);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wegdeel_vlak_startbaan50;fill;brt_topnl;top50nl_wegdeel_vlak;"[""=="",""type_weg"",""startbaan, landingsbaan""]";;;;rgb(200,200,200);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wegdeel_vlak_startbaan100;fill;brt_topnl;top100nl_wegdeel_vlak;"[""=="",""type_weg"",""startbaan, landingsbaan""]";;;;rgb(200,200,200);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wegdeel_lijn_startbaan_casing10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in gebruik""],[""=="",""typeweg"",""startbaan, landingsbaan""]]";;;;;;;;;;round;miter;rgb(100,100,100);"[""interpolate"",[""exponential"",1.2],[""zoom""],6,1,20,5]";"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,25]";;;;;;;;;;;;;;;;;;;;
wegdeel_lijn_startbaan_casing10 aanleg;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in uitvoering""],[""=="",""typeweg"",""startbaan, landingsbaan""]]";;;;;;;;;;round;miter;rgb(50,50,50);"[""interpolate"",[""exponential"",1.2],[""zoom""],6,1,20,5]";"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,25]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_startbaan_casing10 buiten gebruik;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""buiten gebruik""],[""=="",""typeweg"",""startbaan, landingsbaan""]]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.2],[""zoom""],6,1,20,5]";"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,25]";;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_startbaan10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""=="",""typeweg"",""startbaan, landingsbaan""]";;;;;;;;;;round;miter;rgb(160,160,160);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,25]";;;;;;;;;;;;;;;;;;;;;
wegdeel_lijn_rolbaan10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in gebruik""], [""=="",""typeweg"",""rolbaan, platform""]]";;;;;;;;;;round;miter;rgb(176,176,176);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,1,20,15]";;;;;;;;;;;;;;;;;;;;;
wegdeel_lijn_rolbaan10 aanleg;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""in uitvoering""], [""=="",""typeweg"",""rolbaan, platform""]]";;;;;;;;;;round;miter;rgb(176,176,176);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,1,20,15]";;;[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_rolbaan10 buiten gebruik;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="", ""status"", ""buiten gebruik""], [""=="",""typeweg"",""rolbaan, platform""]]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,1,20,15]";;;[4,3];;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wegdeel_lijn_overig_smal;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="",""typeweg"",""overig""],[""=="",""verhardingsbreedteklasse"",""< 2 meter""]]";;;;;;;;;;round;round;rgb(128,128,128);"[""interpolate"",[""exponential"",1.2],[""zoom""],12,0,13,1,14,2,20,3]";;"{""stops"":[[12,0],[12.5,1]]}";[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_overig10_onv;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="",""typeweg"",""overig""],[""!="",""verhardingsbreedteklasse"",""< 2 meter""],[""=="",""verhardingstype"",""onverhard""]]";;;;;;;;;;round;miter;rgb(191,191,191);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,8]";;"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_overig10_half;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="",""typeweg"",""overig""],[""!="",""verhardingsbreedteklasse"",""< 2 meter""],[""=="",""verhardingstype"",""half verhard""]]";;;;;;;;;;round;miter;rgb(190, 179, 37);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,8]";;"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_overig10_verh, fietspad;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="",""typeweg"",""overig""],[""!="",""verhardingsbreedteklasse"",""< 2 meter""],[""any"", [""=="",""verhardingstype"",""verhard""], [""=="",""verhardingstype"",""onbekend""]],[""=="",""hoofdverkeersgebruik"",""fietsers, bromfietsers""]]";;;;;;;;;;round;miter;rgb(202,142,105);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,8]";;"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_overig10_verh, voetgangers;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="",""typeweg"",""overig""],[""!="",""verhardingsbreedteklasse"",""< 2 meter""],[""any"", [""=="",""verhardingstype"",""verhard""], [""=="",""verhardingstype"",""onbekend""]],[""=="",""hoofdverkeersgebruik"",""voetgangers""]]";;;;;;;;;;round;miter;rgb(255,229,216);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,8]";;"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_overig10_verh, overig;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""all"",[""=="",""typeweg"",""overig""],[""!="",""verhardingsbreedteklasse"",""< 2 meter""] ,[""any"", [""=="",""verhardingstype"",""verhard""], [""=="",""verhardingstype"",""onbekend""]], [""all"", [""!="",""hoofdverkeersgebruik"",""fietsers, bromfietsers""],[""!="",""hoofdverkeersgebruik"",""voetgangers""]] ]";;;;;;;;;;round;miter;rgb(255,255,255);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,8]";;"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;Overig verhard smal
wegdeel_lijn_overig50;line;brt_topnl;top50nl_wegdeel_lijn;"[""all"",[""=="",""type_weg"",""overig""],[""!="",""verhardingsbreedteklasse"",""< 2 meter""]]";;;;;;;;;;round;miter;rgb(208, 144, 104);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,8]";;"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_overig100;line;brt_topnl;top100nl_wegdeel_lijn;"[""all"",[""=="",""type_weg"",""overig""],[""!="",""verhardingsbreedteklasse"",""< 2 meter""]]";;;;;;;;;;round;miter;rgb(208, 144, 104);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,8]";;"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_veerverbinding10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""=="",""typeweg"",""veerverbinding""]";;;;;;;;;;round;miter;rgb(100, 100, 200);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.5,20,8]";;"{""stops"":[[7,0],[7.5,1]]}";[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_veerverbinding50;line;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""veerverbinding""]";;;;;;;;;;round;miter;rgb(100, 100, 200);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.5,20,8]";;"{""stops"":[[7,0],[7.5,1]]}";[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_veerverbinding100;line;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""veerverbinding""]";;;;;;;;;;round;miter;rgb(100, 100, 200);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.5,20,8]";;"{""stops"":[[7,0],[7.5,1]]}";[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_veerverbinding250;line;brt_topnl;top250nl_wegdeel_lijn;"[""=="",""type_weg"",""veerverbinding""]";;;;;;;;;;round;miter;rgb(100, 100, 200);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.5,20,8]";;"{""stops"":[[7,0],[7.5,1]]}";[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_veerverbinding500;line;brt_topnl;top500nl_wegdeel_lijn;"[""=="",""type_weg"",""veerverbinding""]";;;;;;;;;;round;miter;rgb(100, 100, 200);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.5,20,8]";;"{""stops"":[[7,0],[7.5,1]]}";[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_veerverbinding1000;line;brt_topnl;top1000nl_wegdeel_lijn;"[""=="",""type_weg"",""veerverbinding""]";;;;;;;;;;round;miter;rgb(100, 100, 200);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,0.5,20,8]";;"{""stops"":[[7,0],[7.5,1]]}";[4,3];;;;;;;;;;;;;;;;;;
wegdeel_lijn_straat10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""in"",""typeweg"",""straat""]";;;;;;;;;;round;miter;rgb(255, 255, 255);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,11]";;"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
