id;type;source;source-layer;filter;minzoom;maxzoom;fill-pattern;fill-color;fill-outline-color;fill-opacity;symbol-placement;symbol-avoid-edges;symbol-spacing;line-cap;line-join;line-color;line-width;line-gap-width;line-opacity;line-dasharray;icon-image;icon-allow-overlap;icon-offset;text-field;text-font;text-size;text-offset;text-anchor;text-max-width;text-transform;text-allow-overlap;text-line-height;text-color;text-halo-color;text-halo-width;text-halo-blur;background-color;Remark
wegdeel_lijn_straat50;line;brt_topnl;top50nl_wegdeel_lijn;"[""in"",""type_weg"",""straat""]";;;;;;;;;;round;miter;rgb(255, 255, 255);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,11]";;"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_straat100;line;brt_topnl;top50nl_wegdeel_lijn;"[""in"",""type_weg"",""straat""]";;;;;;;;;;round;miter;rgb(255, 255, 255);"[""interpolate"",[""exponential"",1.5],[""zoom""],12,0.5,20,11]";;"{""stops"":[[12,0],[12.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_lokaal10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""=="",""typeweg"",""lokale weg""]";;;;;;;;;;round;miter;rgb(238, 232, 0);"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.5,20,18]";;"{""stops"":[[11,0],[11.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_lokaal50;line;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""lokale weg""]";;;;;;;;;;round;miter;rgb(238, 232, 0);"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.5,20,18]";;"{""stops"":[[11,0],[11.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_lokaal100;line;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""lokale weg""]";;;;;;;;;;round;miter;rgb(238, 232, 0);"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.5,20,18]";;"{""stops"":[[11,0],[11.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_lokaal250;line;brt_topnl;top250nl_wegdeel_lijn;"[""=="",""type_weg"",""lokale weg""]";;;;;;;;;;round;miter;rgb(238, 232, 0);"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.5,20,18]";;"{""stops"":[[11,0],[11.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_lokaal500;line;brt_topnl;top500nl_wegdeel_lijn;"[""=="",""type_weg"",""lokale weg""]";;;;;;;;;;round;miter;rgb(238, 232, 0);"[""interpolate"",[""exponential"",1.5],[""zoom""],11,0.5,20,18]";;"{""stops"":[[11,0],[11.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_regionaal10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""=="",""typeweg"",""regionale weg""]";;;;;;;;;;round;miter;rgb(251, 180, 0);"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.5,20,18]";;"{""stops"":[[9,0],[9.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_regionaal50;line;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""regionale weg""]";;;;;;;;;;round;miter;rgb(251, 180, 0);"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.5,20,18]";;"{""stops"":[[9,0],[9.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_regionaal100;line;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""regionale weg""]";;;;;;;;;;round;miter;rgb(251, 180, 0);"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.5,20,18]";;"{""stops"":[[9,0],[9.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_regionaal250;line;brt_topnl;top250nl_wegdeel_lijn;"[""=="",""type_weg"",""regionale weg""]";;;;;;;;;;round;miter;rgb(251, 180, 0);"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.5,20,18]";;"{""stops"":[[9,0],[9.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_regionaal500;line;brt_topnl;top500nl_wegdeel_lijn;"[""=="",""type_weg"",""regionale weg""]";;;;;;;;;;round;miter;rgb(251, 180, 0);"[""interpolate"",[""exponential"",1.5],[""zoom""],9,0.5,20,18]";;"{""stops"":[[9,0],[9.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""=="",""typeweg"",""hoofdweg""]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";;"{""stops"":[[7,0],[7.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg50;line;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";;"{""stops"":[[7,0],[7.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg100;line;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";;"{""stops"":[[7,0],[7.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg250;line;brt_topnl;top250nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";;"{""stops"":[[7,0],[7.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg500;line;brt_topnl;top500nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";;"{""stops"":[[7,0],[7.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_hoofdweg10000;line;brt_topnl;top1000nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],7,1,20,18]";;"{""stops"":[[7,0],[7.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg10;line;brt_topnl;top10nl_wegdeel_hartlijn;"[""=="",""typeweg"",""autosnelweg""]";;;;;;;;;;round;miter;#7858A0;"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg50;line;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";;;;;;;;;;round;miter;#7858A0;"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg100;line;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";;;;;;;;;;round;miter;#7858A0;"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg250;line;brt_topnl;top250nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";;;;;;;;;;round;miter;#7858A0;"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg500;line;brt_topnl;top500nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";;;;;;;;;;round;miter;#7858A0;"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
wegdeel_lijn_snelweg1000;line;brt_topnl;top1000nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";;;;;;;;;;round;miter;#7858A0;"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn_enkel10;line;brt_topnl;top10nl_spoorbaandeel_lijn;"[""=="",""aantalsporen"",""enkel""]";;;;;;;;;;butt;round;rgb(255,255,255);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";[2.5,2.5];;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn_meer10;line;brt_topnl;top10nl_spoorbaandeel_lijn;"[""!="",""aantalsporen"",""enkel""]";;;;;;;;;;butt;round;rgb(255,255,255);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";[5,5];;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn50;line;brt_topnl;top50nl_spoorbaandeel_lijn;;;;;;;;;;;butt;round;rgb(255,255,255);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";[5,5];;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn100;line;brt_topnl;top100nl_spoorbaandeel_lijn;;;;;;;;;;;butt;round;rgb(255,255,255);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";[5,5];;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn250;line;brt_topnl;top250nl_spoorbaandeel_lijn;;;;;;;;;;;butt;round;rgb(255,255,255);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";[5,5];;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn500;line;brt_topnl;top500nl_spoorbaandeel_lijn;;;;;;;;;;;butt;round;rgb(255,255,255);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";[5,5];;;;;;;;;;;;;;;;;;
spoorbaandeel_lijn1000;line;brt_topnl;top1000nl_spoorbaandeel_lijn;;;;;;;;;;;butt;round;rgb(255,255,255);"[""interpolate"",[""exponential"",1.5],[""zoom""],6,1,20,18]";;"{""stops"":[[6,0],[6.5,1]]}";[5,5];;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gebouw_vlak_hoogbouw;fill;brt_topnl;top10nl_gebouw_vlak;"[""=="",""hoogteklasse"",""hoogbouw""]";;;;rgba(181, 31, 31, 1);rgb(0,0,0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gebouw_vlak_laagbouw;fill;brt_topnl;top10nl_gebouw_vlak;"[""=="",""hoogteklasse"",""laagbouw""]";;;;rgb(0,0,0);rgb(0,0,0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
terrein_vlak_bebouwdgebied10;fill;brt_topnl;top10nl_terrein_vlak;"[""=="",""typelandgebruik"",""bebouwd gebied""]";;;;rgb(160,160,160);rgb(0,0,0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gebouw_vlak_kassen;fill;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""kas, warenhuis"",""kas, warenhuis|universiteit"",""kas, warenhuis|zwembad"",""overig|kas, warenhuis""]";;;;rgb(213, 179, 118);rgb(255,0,0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gebouw_punt_toren;symbol;brt_topnl;top10nl_gebouw_punt;"[""in"",""typegebouw"",""klokkentoren"",""lichttoren"",""luchtwachttoren"",""radartoren"",""radiotoren"",""radiotoren, televisietoren"",""toren"",""uitzichttoren"",""zendtoren""]";10.0;;;;;;;;;;;;;;;;toren;;;{typegebouw};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,8],[11,10]]}";[0,0.3];top;8.0;;;;rgb(100,0,0);rgba(255,255,255,0.8);1.2;;;
gebouw_vlak_toren;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""toren"",""toren|school"",""zendtoren"",""telecommunicatietoren"",""radiotoren, televisietoren""]";10.0;;;;;;;;;;;;;;;;toren;;;{typegebouw};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,8],[11,10]]}";[0,0.3];top;8.0;;;;rgb(100,0,0);rgba(255,255,255,0.8);1.2;;;
gebouw_punt_watertoren;symbol;brt_topnl;top10nl_gebouw_punt;"[""in"",""typegebouw"",""watertoren""]";10.0;;;;;;;;;;;;;;;;watertoren;;;;;;;;;;;;;;;;;
gebouw_vlak_watertoren;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""watertoren""]";10.0;;;;;;;;;;;;;;;;watertoren;;;;;;;;;;;;;;;;;
gebouw_vlak_religieusgebouw;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""kapel|kerk"",""kerk"",""moskee"",""synagoge""]";12.0;;;;;;;;;;;;;;;;kerk;;;;;;;;;;;;;;;;;
gebouw_punt_kerktoren;symbol;brt_topnl;top10nl_gebouw_punt;"[""in"",""typegebouw"",""kerk|toren""]";10.0;;;;;;;;;;;;;;;;kerktoren;;[0,-2];;;;;;;;;;;;;;;
gebouw_vlak_kerktoren;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""toren|kapel"",""toren|kerk"",""toren|moskee"",""toren|overig religieus gebouw"",""kerk|toren"",""synagoge|toren"",""kapel|toren""]";10.0;;;;;;;;;;;;;;;;kerktoren;;[0,-2];;;;;;;;;;;;;;;
gebouw_punt_vuurtoren;symbol;brt_topnl;top10nl_gebouw_punt;"[""in"",""typegebouw"",""vuurtoren""]";10.0;;;;;;;;;;;;;;;;vuurtoren;;;;;;;;;;;;;;;;;
gebouw_vlak_vuurtoren;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""vuurtoren"",""vuurtoren|watertoren""]";10.0;;;;;;;;;;;;;;;;vuurtoren;;;;;;;;;;;;;;;;;
gebouw_punt_bunker;symbol;brt_topnl;top10nl_gebouw_punt;"[""in"",""typegebouw"",""bunker""]";10.0;;;;;;;;;;;;;;;;bunker;TRUE;;{typegebouw};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,8],[11,10]]}";[0,0.4];top;8.0;;;;rgb(100,0,0);rgba(255,255,255,0.8);1.2;;;
gebouw_vlak_bunker;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""bunker"",""bunker|museum""]";10.0;;;;;;;;;;;;;;;;bunker;TRUE;;{typegebouw};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,8],[11,10]]}";[0,0.4];top;8.0;;;;rgb(100,0,0);rgba(255,255,255,0.8);1.2;;;
gebouw_punt_ruine;symbol;brt_topnl;top10nl_gebouw_punt;"[""in"",""typegebouw"",""ru‹ne""]";10.0;;;;;;;;;;;;;;;;ruine;;;{typegebouw};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,8],[11,10]]}";[0,0.4];top;8.0;;;;rgb(100,0,0);rgba(255,255,255,0.8);1.2;;;
gebouw_vlak_ruine;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""ru‹ne"",""ru‹ne|toren"",""ru‹ne|windmolen:korenmolen""]";10.0;;;;;;;;;;;;;;;;ruine;;;{typegebouw};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,8],[11,10]]}";[0,0.4];top;8.0;;;;rgb(100,0,0);rgba(255,255,255,0.8);1.2;;;
gebouw_punt_tankstation;symbol;brt_topnl;top10nl_gebouw_punt;"[""=="",""typegebouw"",""tankstation""]";13.0;;;;;;;;;;;;;;;;tankstation;;;;;;;;;;;;;;;;;
gebouw_vlak_tankstation;symbol;brt_topnl;top10nl_gebouw_vlak;"[""=="",""typegebouw"",""tankstation""]";13.0;;;;;;;;;;;;;;;;tankstation;;;;;;;;;;;;;;;;;
gebouw_punt_parkeerplaats;symbol;brt_topnl;top10nl_gebouw_punt;"[""=="",""typegebouw"",""parkeerdak, parkeerdek, parkeergarage""]";13.0;;;;;;;;;;;;;;;;parkeerplaats;;;;;;;;;;;;;;;;;
gebouw_vlak_parkeerplaats;symbol;brt_topnl;top10nl_gebouw_vlak;"[""=="",""typegebouw"",""parkeerdak, parkeerdek, parkeergarage""]";13.0;;;;;;;;;;;;;;;;parkeerplaats;;;;;;;;;;;;;;;;;
gebouw_vlak_gemeentehuis;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""gemeentehuis"",""gemeentehuis|huizenblok"",""gemeentehuis|huizenblok|postkantoor"",""gemeentehuis|huizenblok|toren"",""gemeentehuis|kerk"",""gemeentehuis|parkeerdak, parkeerdek, parkeergarage"",""gemeentehuis|politiebureau"",""gemeentehuis|school"",""gemeentehuis|stadskantoor, hulpsecretarie"",""gemeentehuis|toren""]";13.0;;;;;;;;;;;;;;;;gemeentehuis;;[0,-5];;;;;;;;;;;;;;;
gebouw_vlak_postkantoor;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""postkantoor"",""postkantoor|stadion"",""postkantoor|stationsgebouw"",""postkantoor|tankstation"",""postkantoor|ziekenhuis""]";13.0;;;;;;;;;;;;;;;;postkantoor;;[0,-5];;;;;;;;;;;;;;;
gebouw_vlak_politiebureau;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""politiebureau"",""politiebureau|sporthal"",""politiebureau|stadskantoor, hulpsecretarie""]";13.0;;;;;;;;;;;;;;;;politiebureau;;[0,-5];;;;;;;;;;;;;;;
gebouw_punt_gemaal;symbol;brt_topnl;top10nl_gebouw_punt;"[""=="",""typegebouw"",""gemaal""]";13.0;;;;;;;;;;;;;;;;gemaal;;[0,0];;;;;;;;;;;;;;;
gebouw_vlak_gemaal;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""gemaal""]";13.0;;;;;;;;;;;;;;;;gemaal;;[0,0];;;;;;;;;;;;;;;
gebouw_vlak_windturbine;symbol;brt_topnl;top10nl_gebouw_punt;"[""in"",""typegebouw"",""windturbine""]";13.0;;;;;;;;;;;;;;;;windturbine;;[0,-3];;;;;;;;;;;;;;;
gebouw_punt_watermolen;symbol;brt_topnl;top10nl_gebouw_punt;"[""=="",""typegebouw"",""waterradmolen""]";13.0;;;;;;;;;;;;;;;;watermolen;;[0,0];;;;;;;;;;;;;;;
gebouw_vlak_watermolen;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""waterradmolen"",""huizenblok|waterradmolen"",""kasteel|waterradmolen"",""museum|waterradmolen""]";13.0;;;;;;;;;;;;;;;;watermolen;;[0,0];;;;;;;;;;;;;;;
gebouw_punt_windmolen;symbol;brt_topnl;top10nl_gebouw_punt;"[""in"",""typegebouw"",""windmolen"",""windmolen: korenmolen"",""windmolen: watermolen""]";13.0;;;;;;;;;;;;;;;;windmolen;TRUE;[8,0];;;;;;;;;;;;;;;
gebouw_vlak_windmolen;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""gemaal|windmolen"",""gemaal|windmolen: watermolen"",""overig|windmolen"",""ru‹ne|windmolen: korenmolen"",""windmolen"",""windmolen: korenmolen"",""windmolen: watermolen""]";13.0;;;;;;;;;;;;;;;;windmolen;TRUE;[8,0];;;;;;;;;;;;;;;
gebouw_punt_kapel;symbol;brt_topnl;top10nl_gebouw_punt;"[""=="",""typegebouw"",""kapel""]";13.0;;;;;;;;;;;;;;;;kapel;;[0,-3];;;;;;;;;;;;;;;
gebouw_vlak_kapel;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""huizenblok|kapel"",""huizenblok|kapel|toren"",""kapel"",""overig|kapel""]";13.0;;;;;;;;;;;;;;;;kapel;;[0,-3];;;;;;;;;;;;;;;
gebouw_vlak_ziekenhuis;symbol;brt_topnl;top10nl_gebouw_vlak;"[""in"",""typegebouw"",""ziekenhuis"",""ziekenhuis|school"",""ziekenhuis|school|universiteit"",""ziekenhuis|universiteit""]";13.0;;;;;;;;;;;;;;;;ziekenhuis;TRUE;[0,0];;;;;;;;;;;;;;;
wegdeel_vlak_parkeerplaats;symbol;brt_topnl;top10nl_wegdeel_vlak;"[""in"",""typeweg"",""parkeerplaats"",""parkeerplaats: carpool"",""parkeerplaats: P+R""]";13.0;;;;;;;;;;;;;;;;parkeerplaats;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
inrichting_hunebed;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""hunebed""]";10.0;;;;;;;;;;;;;;;;hunebed;;;{naam};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,8],[11,10]]}";[0,0.3];top;8.0;;;;rgb(100,0,0);rgba(255,255,255,0.8);1.2;;;
inrichting_gps;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""GPS kernnetpunt""]";10.0;;;;;;;;;;;;;;;;gps;;;{naam};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,8],[11,10]]}";[0,0.3];top;8.0;;;;rgb(100,0,0);rgba(255,255,255,0.8);1.2;;;
inrichting_markantobject;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""markant object""]";10.0;;;;;;;;;;;;;;;;markantpunt;;;{naam};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,8],[11,10]]}";[0,0.3];top;8.0;;;;rgb(100,0,0);rgba(255,255,255,0.8);1.2;;;
inrichting_monument;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""gedenkteken, monument""]";10.0;;;;;;;;;;;;;;;;monument;;[0,-3];;;;;;;;;;;;;;;
inrichting_wegwijzer;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""wegwijzer""]";13.0;;;;;;;;;;;;;;;;wegwijzer;;[0,-3];;;;;;;;;;;;;;;
inrichting_kruis;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""kruis""]";13.0;;;;;;;;;;;;;;;;kruis;;[0,-3];;;;;;;;;;;;;;;
inrichting_vlampijp;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""vlampijp""]";10.0;;;;;;;;;;;;;;;;vlampijp;;[0,-3];;;;;;;;;;;;;;;
inrichting_radiotelescoop10;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""radiotelescoop""]";10.0;;;;;;;;;;;;;;;;telescoop;TRUE;[0,-5];;;;;;;;;;;;;;;
inrichting_radiotelescoop50;symbol;brt_topnl;top50nl_inrichtingselement_punt;"[""=="",""type_inrichtingselement"",""radiotelescoop""]";10.0;;;;;;;;;;;;;;;;telescoop;TRUE;[0,-5];;;;;;;;;;;;;;;
inrichting_seinmast;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""seinmast""]";13.0;;;;;;;;;;;;;;;;seinmast;;[0,-5];;;;;;;;;;;;;;;
inrichting_zendmast;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""zendmast""]";13.0;;;;;;;;;;;;;;;;zendmast;;[0,-5];;;;;;;;;;;;;;;
inrichting_baak;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""baak""]";13.0;;;;;;;;;;;;;;;;baak;;[0,-5];;;;;;;;;;;;;;;
inrichting_kilometerraaibord;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""kilometerraaibord""]";13.0;;;;;;;;;;;;;;;;kilometerraaibord;;[0,-5];;;;;;;;;;;;;;;
inrichting_scheepvaartlicht;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""scheepvaartlicht""]";13.0;;;;;;;;;;;;;;;;scheepvaartlicht;;[0,-5];;;;;;;;;;;;;;;
inrichting_peilschaal;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""peilschaal""]";13.0;;;;;;;;;;;;;;;;peilschaal;;[0,-5];;;;;;;;;;;;;;;
inrichting_windmolentje;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""windmolentje""]";13.0;;;;;;;;;;;;;;;;windmotor;;[0,-5];;;;;;;;;;;;;;;
