id;type;source;source-layer;filter;minzoom;maxzoom;fill-pattern;fill-color;fill-outline-color;fill-opacity;symbol-placement;symbol-avoid-edges;symbol-spacing;line-cap;line-join;line-color;line-width;line-gap-width;line-opacity;line-dasharray;icon-image;icon-allow-overlap;icon-offset;text-field;text-font;text-size;text-offset;text-anchor;text-max-width;text-transform;text-allow-overlap;text-line-height;text-color;text-halo-color;text-halo-width;text-halo-blur;background-color;Remark
inrichting_boom;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""boom""]";15.0;;;;;;;;;;;;;;;;boom;;[0,0];;;;;;;;;;;;;;;
inrichting_hoogspanningsmast;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""hoogspanningsmast""]";13.0;;;;;;;;;;;;;;;;hoogspanningsmast;;[0,0];;;;;;;;;;;;;;;
inrichting_hoogspanningsleiding10;line;brt_topnl;top10nl_inrichtingselement_lijn;"[""=="",""typeinrichtingselement"",""hoogspanningsleiding""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],10,0.5,20,3]";;"{""stops"":[[10,0],[10.5,1]]}";;;;;;;;;;;;;;;;;;;
inrichting_hoogspanningsleiding50;line;brt_topnl;top50nl_inrichtingselement_lijn;"[""=="",""type_inrichtingselement"",""hoogspanningsleiding""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],10,0.5,20,3]";;"{""stops"":[[10,0],[10.5,1]]}";;;;;;;;;;;;;;;;;;;
inrichting_hoogspanningsleiding100;line;brt_topnl;top100nl_inrichtingselement_lijn;"[""=="",""type_inrichtingselement"",""hoogspanningsleiding""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],10,0.5,20,3]";;"{""stops"":[[10,0],[10.5,1]]}";;;;;;;;;;;;;;;;;;;
inrichting_hoogspanningsleiding250;line;brt_topnl;top250nl_inrichtingselement_lijn;"[""=="",""type_element"",""hoogspanningsleiding""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],10,0.5,20,3]";;"{""stops"":[[10,0],[10.5,1]]}";;;;;;;;;;;;;;;;;;;
inrichting_hoogspanningsleiding500;line;brt_topnl;top500nl_inrichtingselement_lijn;"[""=="",""type_element"",""hoogspanningsleiding""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],10,0.5,20,3]";;"{""stops"":[[10,0],[10.5,1]]}";;;;;;;;;;;;;;;;;;;
inrichting_hekwerk_paaltjes;symbol;brt_topnl;top10nl_inrichtingselement_lijn;"[""=="",""typeinrichtingselement"",""hekwerk""]";12.0;;;;;;line;;16.0;;;;;;;;hekwerk;;[0,0];;;;;;;;;;;;;;;
inrichting_hekwerk;line;brt_topnl;top10nl_inrichtingselement_lijn;"[""=="",""typeinrichtingselement"",""hekwerk""]";12.0;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],10,0.5,20,3]";;;;;;;;;;;;;;;;;;;;;
inrichting_schietbaan;line;brt_topnl;top10nl_inrichtingselement_lijn;"[""=="",""typeinrichtingselement"",""schietbaan""]";12.0;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],10,0.5,20,3]";;;;;;;;;;;;;;;;;;;;;
inrichting_kogelvanger;symbol;brt_topnl;top10nl_inrichtingselement_punt;"[""=="",""typeinrichtingselement"",""kogelvanger schietbaan""]";12.0;;;;;;;;;;;;;;;;kogelvanger;;[0,0];;;;;;;;;;;;;;;
inrichting_muur;line;brt_topnl;top10nl_inrichtingselement_lijn;"[""=="",""typeinrichtingselement"",""muur""]";12.0;;;;;;;;;round;miter;rgb(255,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],10,0.8,20,6]";;;;;;;;;;;;;;;;;;;;;
inrichting_geluidwering;line;brt_topnl;top10nl_inrichtingselement_lijn;"[""=="",""typeinrichtingselement"",""geluidswering""]";12.0;;;;;;;;;round;miter;rgb(0,0,100);"[""interpolate"",[""exponential"",1.5],[""zoom""],10,1,20,7]";;;;;;;;;;;;;;;;;;;;;
functioneelgebied_vlak_kampeerterrein;symbol;brt_topnl;top10nl_functioneel_gebied_vlak;"[""=="",""typefunctioneelgebied"",""camping, kampeerterrein""]";13.0;;;;;;;;;;;;;;;;kampeerterrein;;[0,0];;;;;;;;;;;;;;;
functioneelgebied_multivlak_kampeerterrein;symbol;brt_topnl;top10nl_functioneel_gebied_multivlak;"[""=="",""typefunctioneelgebied"",""camping, kampeerterrein""]";13.0;;;;;;;;;;;;;;;;kampeerterrein;;[0,0];;;;;;;;;;;;;;;
functioneelgebied_vlak_ziekenhuiscomplex;symbol;brt_topnl;top10nl_functioneel_gebied_vlak;"[""=="",""typefunctioneelgebied"",""ziekenhuiscomplex""]";13.0;;;;;;;;;;;;;;;;ziekenhuis;;[0,0];;;;;;;;;;;;;;;
functioneelgebied_multivlak_ziekenhuiscomplex;symbol;brt_topnl;top10nl_functioneel_gebied_multivlak;"[""=="",""typefunctioneelgebied"",""ziekenhuiscomplex""]";13.0;;;;;;;;;;;;;;;;ziekenhuis;;[0,0];;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
snelweglabelA10;symbol;brt_topnl;top10nl_wegdeel_hartlijn;"[""=="",""typeweg"",""autosnelweg""]";8.5;;;;;;line;TRUE;500.0;;;;;;;;;;;{awegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(255,0,0);5.0;5.0;;
snelweglabelA50;symbol;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";8.5;;;;;;line;TRUE;500.0;;;;;;;;;;;{wegnummer_a_weg};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(255,0,0);5.0;5.0;;
snelweglabelA100;symbol;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";8.5;;;;;;line;TRUE;500.0;;;;;;;;;;;{wegnummer_a_weg};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(255,0,0);5.0;5.0;;
snelweglabelA250;symbol;brt_topnl;top250nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";8.5;;;;;;line;TRUE;500.0;;;;;;;;;;;{awegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(255,0,0);5.0;5.0;;
snelweglabelA500;symbol;brt_topnl;top500nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";8.5;;;;;;line;TRUE;500.0;;;;;;;;;;;{awegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(255,0,0);5.0;5.0;;
snelweglabelA1000;symbol;brt_topnl;top1000nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";8.5;;;;;;line;TRUE;500.0;;;;;;;;;;;{awegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(255,0,0);5.0;5.0;;
snelweglabelE10;symbol;brt_topnl;top10nl_wegdeel_hartlijn;"[""=="",""typeweg"",""autosnelweg""]";8.5;;;;;;line;TRUE;450.0;;;;;;;;;;;{ewegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(0,125,0);5.0;5.0;;
snelweglabelE50;symbol;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";8.5;;;;;;line;TRUE;450.0;;;;;;;;;;;{wegnummer_e_weg};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(0,125,0);5.0;5.0;;
snelweglabelE100;symbol;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";8.5;;;;;;line;TRUE;450.0;;;;;;;;;;;{wegnummer_e_weg};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(0,125,0);5.0;5.0;;
snelweglabelE250;symbol;brt_topnl;top250nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";8.5;;;;;;line;TRUE;450.0;;;;;;;;;;;{ewegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(0,125,0);5.0;5.0;;
snelweglabelE500;symbol;brt_topnl;top500nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";8.5;;;;;;line;TRUE;450.0;;;;;;;;;;;{ewegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(0,125,0);5.0;5.0;;
snelweglabelE1000;symbol;brt_topnl;top1000nl_wegdeel_lijn;"[""=="",""type_weg"",""autosnelweg""]";8.5;;;;;;line;TRUE;450.0;;;;;;;;;;;{ewegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(0,125,0);5.0;5.0;;
snelweglabelN10;symbol;brt_topnl;top10nl_wegdeel_hartlijn;"[""=="",""typeweg"",""hoofdweg""]";10.0;;;;;;line;TRUE;450.0;;;;;;;;;;;{nwegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,0);5.0;5.0;;
snelweglabelN50;symbol;brt_topnl;top50nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";10.0;;;;;;line;TRUE;450.0;;;;;;;;;;;{wegnummer_n_weg};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,0);5.0;5.0;;
snelweglabelN100;symbol;brt_topnl;top100nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";10.0;;;;;;line;TRUE;450.0;;;;;;;;;;;{wegnummer_n_weg};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,0);5.0;5.0;;
snelweglabelN250;symbol;brt_topnl;top250nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";10.0;;;;;;line;TRUE;450.0;;;;;;;;;;;{nwegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,0);5.0;5.0;;
snelweglabelN500;symbol;brt_topnl;top500nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";10.0;;;;;;line;TRUE;450.0;;;;;;;;;;;{nwegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,0);5.0;5.0;;
snelweglabelN1000;symbol;brt_topnl;top1000nl_wegdeel_lijn;"[""=="",""type_weg"",""hoofdweg""]";10.0;;;;;;line;TRUE;450.0;;;;;;;;;;;{nwegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,0);5.0;5.0;;
snelweglabelS10;symbol;brt_topnl;top10nl_wegdeel_hartlijn;;10.0;;;;;;line;TRUE;450.0;;;;;;;;;;;{swegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,255);5.0;5.0;;
snelweglabelS50;symbol;brt_topnl;top50nl_wegdeel_lijn;;10.0;;;;;;line;TRUE;450.0;;;;;;;;;;;{wegnummer_s_weg};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,255);5.0;5.0;;
snelweglabelS100;symbol;brt_topnl;top100nl_wegdeel_lijn;;10.0;;;;;;line;TRUE;450.0;;;;;;;;;;;{wegnummer_s_weg};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,255);5.0;5.0;;
snelweglabelS250;symbol;brt_topnl;top250nl_wegdeel_lijn;;10.0;;;;;;line;TRUE;450.0;;;;;;;;;;;{swegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,255);5.0;5.0;;
snelweglabelS500;symbol;brt_topnl;top500nl_wegdeel_lijn;;10.0;;;;;;line;TRUE;450.0;;;;;;;;;;;{swegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,255);5.0;5.0;;
snelweglabelS1000;symbol;brt_topnl;top1000nl_wegdeel_lijn;;10.0;;;;;;line;TRUE;450.0;;;;;;;;;;;{swegnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,255);5.0;5.0;;
afritnummer10;symbol;brt_topnl;top10nl_wegdeel_hartlijn;;10.0;;;;;;;;;;;;;;;;;;;{afritnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(0,129,225);5.0;5.0;;
afritnummer50;symbol;brt_topnl;top50nl_wegdeel_lijn;;10.0;;;;;;;;;;;;;;;;;;;{afritnummer};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,255,255);rgb(0,129,225);5.0;5.0;;
wegdeel_lijn_straatnaam10;symbol;brt_topnl;top10nl_wegdeel_hartlijn;;13.0;;;;;;line;TRUE;;;;;;;;;;;;{naam};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,255);2.0;2.0;;
wegdeel_lijn_straatnaam50;symbol;brt_topnl;top50nl_wegdeel_lijn;;13.0;;;;;;line;TRUE;;;;;;;;;;;;{nederlandse_straatnaam};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,255);2.0;2.0;;
wegdeel_lijn_straatnaam100;symbol;brt_topnl;top100nl_wegdeel_lijn;;13.0;;;;;;line;TRUE;;;;;;;;;;;;{nederlandse_straatnaam};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,255);2.0;2.0;;
wegdeel_lijn_straatnaam250;symbol;brt_topnl;top250nl_wegdeel_lijn;;13.0;;;;;;line;TRUE;;;;;;;;;;;;{naam};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,255);2.0;2.0;;
wegdeel_lijn_straatnaam500;symbol;brt_topnl;top500nl_wegdeel_lijn;;13.0;;;;;;line;TRUE;;;;;;;;;;;;{naam};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,255);2.0;2.0;;
wegdeel_lijn_straatnaam1000;symbol;brt_topnl;top1000nl_wegdeel_lijn;;13.0;;;;;;line;TRUE;;;;;;;;;;;;{naam};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(0,0,0);rgb(255,255,255);2.0;2.0;;
plaats_vlak_stadsnaam10;symbol;brt_topnl;top10nl_plaats_vlak;"[""all"",[""=="",""typegebied"",""woonkern""],["">="",""aantalinwoners"",100000]]";7.0;;;;;;;;;;;;;;;;;;;{naamofficieel};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,18],[11,24]]}";[0,0];bottom;8.0;uppercase;;;rgb(51, 51, 51);rgba(255,255,255,0.8);1.2;;;
plaats_multivlak_stadsnaam10;symbol;brt_topnl;top10nl_plaats_multivlak;"[""all"",[""=="",""typegebied"",""woonkern""],["">="",""aantalinwoners"",100000]]";7.0;;;;;;;;;;;;;;;;;;;{naamnl};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,18],[11,24]]}";[0,0];bottom;8.0;uppercase;;;rgb(51, 51, 51);rgba(255,255,255,0.8);1.2;;;
plaats_vlak_dorpsnaam10;symbol;brt_topnl;top10nl_plaats_vlak;"[""all"",[""=="",""typegebied"",""woonkern""],[""<"",""aantalinwoners"",100000]]";7.0;;;;;;;;;;;;;;;;;;;{naamnl};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,12],[11,16]]}";[0,0];bottom;8.0;;;;rgb(51, 51, 51);rgba(255,255,255,0.8);1.2;;;
plaats_multivlak_dorpsnaam10;symbol;brt_topnl;top10nl_plaats_multivlak;"[""all"",[""=="",""typegebied"",""woonkern""],[""<"",""aantalinwoners"",100000]]";7.0;;;;;;;;;;;;;;;;;;;{naamnl};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,12],[11,16]]}";[0,0];bottom;8.0;;;;rgb(51, 51, 51);rgba(255,255,255,0.8);1.2;;;
plaats_punt_stadsnaam250;symbol;brt_topnl;top250nl_plaats_punt;;10.0;;;;;;;;;;;;;;;;;;;{nederlandse_naam};"[""pdok_OpenSansRegular""]";10;[0,0];bottom;8.0;uppercase;;;rgb(51, 51, 51);rgba(255,255,255,0.8);1.2;;;
plaats_vlak_stadsnaam250;symbol;brt_topnl;top250nl_plaats_vlak;;7.0;;;;;;;;;;;;;;;;;;;{nederlandse_naam};"[""pdok_OpenSansRegular""]";10;[0,0];bottom;8.0;uppercase;;;rgb(51, 51, 51);rgba(255,255,255,0.8);1.2;;;
plaats_vlak_stadsnaam500;symbol;brt_topnl;top500nl_plaats_vlak;;7.0;;;;;;;;;;;;;;;;;;;{nederlandse_naam};"[""pdok_OpenSansRegular""]";10;[0,0];bottom;8.0;uppercase;;;rgb(51, 51, 51);rgba(255,255,255,0.8);1.2;;;
plaats_vlak_stadsnaam1000;symbol;brt_topnl;top1000nl_plaats_vlak;;7.0;;;;;;;;;;;;;;;;;;;{nederlandse_naam};"[""pdok_OpenSansRegular""]";10;[0,0];bottom;8.0;uppercase;;;rgb(51, 51, 51);rgba(255,255,255,0.8);1.2;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
waterdeel_vlak_waternaam;symbol;brt_topnl;top10nl_geografisch_gebied_vlak;"[""in"",""typegeografischgebied"",""watergebied"",""bank, ondiepte, plaat"",""geul, vaargeul""]";7.0;;;;;;;;;;;;;;;;;;;{naamnl};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,8],[11,10]]}";[0,0];bottom;8.0;;;;rgb(0,0,255);rgba(255,255,255,0.8);1.2;;;
waterdeel_vlak_plasnaam;symbol;brt_topnl;top10nl_waterdeel_vlak;"[""in"",""typewater"",""meer, plas""]";7.0;;;;;;;;;;;;;;;;;;;{naamnl};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,8],[11,10]]}";[0,0];bottom;8.0;;;;rgb(0,0,255);rgba(255,255,255,0.8);1.2;;;
gebouw_vlak_gebouwnaam;symbol;brt_topnl;top10nl_gebouw_vlak;;15.0;;;;;;;;;;;;;;;;;;;{naam};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,8],[11,10]]}";[0,3];bottom;8.0;;;;rgb(0,0,255);rgba(255,255,255,0.8);1.2;;;
geografisch_vlak_bosnaam;symbol;brt_topnl;top10nl_geografisch_gebied_vlak;"[""in"",""typegeografischgebied"",""bosgebied""]";13.0;;;;;;;;;;;;;;;;;;;{naamnl};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,12],[11,16]]}";[0,0];bottom;8.0;;;;rgb(0,100,0);rgba(255,255,255,0.8);1.2;;;
geografisch_vlak_veldnaam;symbol;brt_topnl;top10nl_geografisch_gebied_vlak;"[""in"",""typegeografischgebied"", ""streek, veld""]";14.0;;;;;;;;;;;;;;;;;;;{naamnl};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,12],[11,16]]}";[0,0];bottom;8.0;;;;rgb(0,100,0);rgba(255,255,255,0.8);1.2;;;
geografisch_vlak_heidenaam;symbol;brt_topnl;top10nl_geografisch_gebied_vlak;"[""in"",""typegeografischgebied"",""heidegebied""]";13.0;;;;;;;;;;;;;;;;;;;{naamnl};"[""pdok_OpenSansRegular""]";"{""base"":1.2,""stops"":[[7,12],[11,16]]}";[0,0];bottom;8.0;;;;rgb(0,100,0);rgba(255,255,255,0.8);1.2;;;
functioneelgebied_punt_divers;symbol;brt_topnl;top10nl_functioneel_gebied_punt;;13.0;;;;;;;;;;;;;;;;;;;{naamnl};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(255,0,0);rgb(255,255,255);1.2;;;
functioneelgebied_vlak_divers;symbol;brt_topnl;top10nl_functioneel_gebied_vlak;;13.0;;;;;;;;;;;;;;;;;;;{naamnl};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(200,0,0);rgb(255,255,255);1.2;;;
functioneelgebied_multivlak_divers;symbol;brt_topnl;top10nl_functioneel_gebied_multivlak;;13.0;;;;;;;;;;;;;;;;;;;{naamnl};"[""pdok_OpenSansRegular""]";12;;;10.0;;;1.5;rgb(150,0,0);rgb(255,255,255);1.2;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
registratief_prov_multivlak10;line;brt_topnl;top10nl_registratief_gebied_multivlak;"[""=="",""typeregistratiefgebied"",""provincie""]";;;;;;;;;;round;miter;rgb(100,100,100);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
registratief_prov_vlak10;line;brt_topnl;top10nl_registratief_gebied_vlak;"[""=="",""typeregistratiefgebied"",""provincie""]";;;;;;;;;;round;miter;rgb(100,100,100);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
registratief_prov_vlak50;line;brt_topnl;top50nl_registratief_gebied_vlak;"[""=="",""type_registratief_gebied"",""provincie""]";;;;;;;;;;round;miter;rgb(100,100,100);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
registratief_prov_vlak100;line;brt_topnl;top100nl_registratief_gebied_vlak;"[""=="",""type_registratief_gebied"",""provincie""]";;;;;;;;;;round;miter;rgb(100,100,100);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
registratief_prov_vlak250;line;brt_topnl;top250nl_registratief_gebied_vlak;"[""=="",""type_regigebied"",""provincie""]";;;;;;;;;;round;miter;rgb(100,100,100);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
registratief_prov_vlak500;line;brt_topnl;top500nl_registratief_gebied_vlak;"[""=="",""type_regigebied"",""provincie""]";;;;;;;;;;round;miter;rgb(100,100,100);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
registratief_prov_vlak1000;line;brt_topnl;top1000nl_registratief_gebied_vlak;"[""=="",""type_regigebied"",""provincie""]";;;;;;;;;;round;miter;rgb(100,100,100);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
registratief_land_multivlak10;line;brt_topnl;top10nl_registratief_gebied_multivlak;"[""=="",""typeregistratiefgebied"",""land""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
registratief_land_vlak50;line;brt_topnl;top50nl_registratief_gebied_vlak;"[""=="",""type_registratief_gebied"",""land""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
registratief_land_vlak100;line;brt_topnl;top100nl_registratief_gebied_vlak;"[""=="",""type_registratief_gebied"",""land""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
registratief_land_vlak250;line;brt_topnl;top250nl_registratief_gebied_vlak;"[""=="",""type_regigebied"",""land""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
registratief_land_vlak500;line;brt_topnl;top500nl_registratief_gebied_vlak;"[""=="",""type_regigebied"",""land""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
registratief_land_vlak1000;line;brt_topnl;top1000nl_registratief_gebied_vlak;"[""=="",""type_regigebied"",""land""]";;;;;;;;;;round;miter;rgb(0,0,0);"[""interpolate"",[""exponential"",1.5],[""zoom""],1,1,20,6]";;;[5, 3, 1, 3];;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
